Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.7.1
  [b99e7846] + BinaryProvider v0.5.9
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.5.2
  [ffbed154] + DocStringExtensions v0.8.1
  [366bfd00] + DynamicPPL v0.7.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.9
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [6f1fad26] + Libtask v0.4.0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.0
  [c7f686f2] + MCMCChains v3.0.12
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [f27b6e38] + Polynomials v0.8.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.1.1
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.12.0
  [3a884ed6] + UnPack v1.0.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Libtask ──→ `~/.julia/packages/Libtask/Q1ugc/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing Turing
Status `/tmp/jl_0uxLzJ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [0bf59076] AdvancedHMC v0.2.24
  [5b7e9947] AdvancedMH v0.5.0
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.7.1
  [b99e7846] BinaryProvider v0.5.9
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.0
  [593b3428] CmdStan v6.0.4
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.2
  [ced4e74d] DistributionsAD v0.5.2
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.5
  [366bfd00] DynamicPPL v0.7.3
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [26cc04aa] FiniteDifferences v0.10.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [7869d1d1] IRTools v0.3.2
  [505f98c9] InplaceOps v0.3.0
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [6f1fad26] Libtask v0.4.0
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.0
  [c7f686f2] MCMCChains v3.0.12
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [6fafb56a] Memoization v0.1.3
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.1
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.12.0
  [3a884ed6] UnPack v1.0.0
  [b8865327] UnicodePlots v1.1.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
[ Info: [Turing]: progress logging is disabled globally
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279954)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.164437665070452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9313333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.090267923890189)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.923385851866485)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7138477581551252)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.3130131188243923)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6869868811756082)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0175279768556664)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.150595501966182)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0854561548044503)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2583226998542636)
┌ Info: Found initial step size
└   ϵ = 6.4
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.206844788558105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.119963766283562)
HMCDA{ForwardDiffAD{40},(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{ForwardDiffAD{40},(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{ForwardDiffAD{40},(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.020939900001991)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.143835651169817)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0622)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0714)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9312)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0998404853989578)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863182798142005)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.033385301025982)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1817179060728307)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0498333333333334)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0523333333333333)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.947)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9461666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0852177586064051)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.921822359895694)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/h0R38/src/compiler.jl:181
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0037310776336232)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1659284743064333)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.094311330989963)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1410722153953103)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.11961884362735)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1900781908933946)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.112570333849981)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1837014228002158)
┌ Info: Found initial step size
└   ϵ = 1.0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.84919225571856)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.03321529518911)
┌ Info: Found initial step size
└   ϵ = 0.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0844293622824943)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743908093203548)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9892951355141053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135977446579164)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.992087655822157)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1349457344536142)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1362511089636826)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192402929483745)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0433914916161258)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1892966676429233)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0200637141107967)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2049948592902981)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x9cba1ff6a2b14515
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x66ae866429c9d74d
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7517132689762576)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1004938143596408)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7115340059107582)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0510690643928562)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x71e60cab8d3c921b
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x43d18cca5fe889a6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279954)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.164437665070452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9313333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.090267923890189)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.923385851866485)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7434396367375913)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.3130131188243924)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6869868811756081)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0175279768556664)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.150595501966182)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.085456154804597)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2583226998542383)
┌ Info: Found initial step size
└   ϵ = 6.4
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.206844788558105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.119963766283562)
HMCDA{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{TrackerAD,(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.113926313006806)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1748356096390715)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0622)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0714)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9312)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0998404853989578)
