Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Distributions ──────────────── v0.22.6
  Installed FFTW ───────────────────────── v1.2.1
  Installed FillArrays ─────────────────── v0.8.9
   Updating `~/.julia/environments/v1.4/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.14.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.32.2
  [459566f4] + DiffEqCallbacks v2.13.1
  [1130ab10] + DiffEqParamEstim v1.14.1
  [41bf760c] + DiffEqSensitivity v6.13.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.10.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.36.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.7.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_oVdGLG/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.32.2
  [459566f4] DiffEqCallbacks v2.13.1
  [c894b116] DiffEqJump v6.6.3
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [1130ab10] DiffEqParamEstim v1.14.1
  [41bf760c] DiffEqSensitivity v6.13.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.1.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.13.1
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.10.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.3.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.1
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.7.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.20.0
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.5
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import LearnBase.addgrad! into PenaltyFunctions
WARNING: could not import LearnBase.scaled into PenaltyFunctions
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1158 evals, 1054 steps, improv/step: 0.350 (last = 0.3501), fitness=0.037600685
1.00 secs, 2953 evals, 2851 steps, improv/step: 0.269 (last = 0.2215), fitness=0.037600680
1.51 secs, 5483 evals, 5382 steps, improv/step: 0.254 (last = 0.2371), fitness=0.037600679

Optimization stopped after 7459 steps and 1.83 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4085.16
Function evals per second = 3883.62
Improvements/step = 0.14118
Total function evaluations = 7091


Best candidate found: [1.49991]

Fitness: 0.037600679

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2111 evals, 2013 steps, improv/step: 0.286 (last = 0.2856), fitness=0.037643248
1.00 secs, 4634 evals, 4536 steps, improv/step: 0.273 (last = 0.2628), fitness=0.037491535
1.50 secs, 7064 evals, 6967 steps, improv/step: 0.214 (last = 0.1037), fitness=0.037491534
2.00 secs, 9552 evals, 9457 steps, improv/step: 0.193 (last = 0.1333), fitness=0.037491534

Optimization stopped after 11001 steps and 2.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4750.92
Function evals per second = 4791.95
Improvements/step = 0.18427
Total function evaluations = 11096


Best candidate found: [1.49984, 3.00046]

Fitness: 0.037491534

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2203 evals, 2104 steps, improv/step: 0.192 (last = 0.1920), fitness=3.629335912
1.00 secs, 4665 evals, 4566 steps, improv/step: 0.185 (last = 0.1795), fitness=0.856887656
1.50 secs, 6961 evals, 6863 steps, improv/step: 0.179 (last = 0.1654), fitness=0.855575404
2.00 secs, 9393 evals, 9296 steps, improv/step: 0.174 (last = 0.1599), fitness=0.855545491

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4669.79
Function evals per second = 4710.54
Improvements/step = 0.17082
Total function evaluations = 11097


Best candidate found: [1.49997, 0.99971, 2.99993, 0.999821]

Fitness: 0.855545393

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2244 evals, 2093 steps, improv/step: 0.206 (last = 0.2064), fitness=0.937608127
1.00 secs, 4625 evals, 4475 steps, improv/step: 0.183 (last = 0.1620), fitness=0.067922615
1.50 secs, 6860 evals, 6710 steps, improv/step: 0.179 (last = 0.1714), fitness=0.050690009
2.00 secs, 9343 evals, 9193 steps, improv/step: 0.177 (last = 0.1708), fitness=0.050627433

Optimization stopped after 11001 steps and 2.40 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4583.52
Function evals per second = 4646.02
Improvements/step = 0.17827
Total function evaluations = 11151


Best candidate found: [1.50004, 0.99972, 2.99981, 0.999764]

Fitness: 0.050627384

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2299 evals, 2172 steps, improv/step: 0.323 (last = 0.3227), fitness=0.037600679
1.00 secs, 4661 evals, 4536 steps, improv/step: 0.253 (last = 0.1887), fitness=0.037600679

Optimization stopped after 6866 steps and 1.34 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5116.38
Function evals per second = 4780.30
Improvements/step = 0.13273
Total function evaluations = 6415


Best candidate found: [1.49991]

Fitness: 0.037600679

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2582 evals, 2471 steps, improv/step: 0.274 (last = 0.2736), fitness=0.037491726
1.00 secs, 5080 evals, 4972 steps, improv/step: 0.251 (last = 0.2283), fitness=0.037491535
1.50 secs, 7475 evals, 7367 steps, improv/step: 0.189 (last = 0.0601), fitness=0.037491534
2.00 secs, 9767 evals, 9660 steps, improv/step: 0.173 (last = 0.1243), fitness=0.037491534

Optimization stopped after 11001 steps and 2.28 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4825.11
Function evals per second = 4872.04
Improvements/step = 0.16355
Total function evaluations = 11108


Best candidate found: [1.49984, 3.00046]

Fitness: 0.037491534

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2296 evals, 2182 steps, improv/step: 0.209 (last = 0.2090), fitness=4.288660085
1.00 secs, 4579 evals, 4465 steps, improv/step: 0.185 (last = 0.1629), fitness=0.061528180
1.50 secs, 6755 evals, 6642 steps, improv/step: 0.180 (last = 0.1686), fitness=0.037302836
2.00 secs, 9014 evals, 8902 steps, improv/step: 0.179 (last = 0.1757), fitness=0.037254228

Optimization stopped after 11001 steps and 2.47 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4455.86
Function evals per second = 4500.01
Improvements/step = 0.17764
Total function evaluations = 11110


Best candidate found: [1.50004, 0.999721, 2.99981, 0.999763]

Fitness: 0.037254159

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
571.913452 seconds (233.94 M allocations: 18.009 GiB, 1.79% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 174 evals, 106 steps, improv/step: 0.415 (last = 0.4151), fitness=2380.647113288
1.01 secs, 353 evals, 248 steps, improv/step: 0.335 (last = 0.2746), fitness=2380.647113288
1.51 secs, 539 evals, 421 steps, improv/step: 0.333 (last = 0.3295), fitness=2380.647113288
2.01 secs, 729 evals, 609 steps, improv/step: 0.320 (last = 0.2926), fitness=1700.152887796
2.51 secs, 914 evals, 794 steps, improv/step: 0.301 (last = 0.2378), fitness=1700.152887796
3.01 secs, 1098 evals, 979 steps, improv/step: 0.283 (last = 0.2054), fitness=1689.929231332
3.51 secs, 1291 evals, 1172 steps, improv/step: 0.273 (last = 0.2228), fitness=1357.950890171
4.02 secs, 1458 evals, 1339 steps, improv/step: 0.267 (last = 0.2275), fitness=1298.672507161
4.52 secs, 1657 evals, 1538 steps, improv/step: 0.254 (last = 0.1658), fitness=1259.130283834
5.03 secs, 1854 evals, 1735 steps, improv/step: 0.250 (last = 0.2132), fitness=1119.314262487
5.53 secs, 2060 evals, 1941 steps, improv/step: 0.243 (last = 0.1845), fitness=620.859286842
6.03 secs, 2276 evals, 2157 steps, improv/step: 0.242 (last = 0.2315), fitness=620.859286842
6.53 secs, 2405 evals, 2286 steps, improv/step: 0.240 (last = 0.2093), fitness=615.986463499
7.03 secs, 2638 evals, 2519 steps, improv/step: 0.231 (last = 0.1502), fitness=615.986463499
7.53 secs, 2867 evals, 2748 steps, improv/step: 0.227 (last = 0.1834), fitness=598.000483107
8.03 secs, 3117 evals, 2998 steps, improv/step: 0.222 (last = 0.1600), fitness=545.773845321
8.53 secs, 3165 evals, 3046 steps, improv/step: 0.221 (last = 0.1667), fitness=545.773845321
9.04 secs, 3388 evals, 3269 steps, improv/step: 0.218 (last = 0.1839), fitness=441.252696725
9.55 secs, 3646 evals, 3527 steps, improv/step: 0.213 (last = 0.1434), fitness=395.596974543
10.05 secs, 3911 evals, 3792 steps, improv/step: 0.205 (last = 0.1057), fitness=395.596974543
10.57 secs, 4018 evals, 3899 steps, improv/step: 0.204 (last = 0.1495), fitness=357.604581926
11.07 secs, 4304 evals, 4185 steps, improv/step: 0.200 (last = 0.1434), fitness=323.345466119
11.57 secs, 4592 evals, 4473 steps, improv/step: 0.197 (last = 0.1563), fitness=265.868380094
12.07 secs, 4852 evals, 4733 steps, improv/step: 0.193 (last = 0.1308), fitness=265.868380094
12.57 secs, 5129 evals, 5010 steps, improv/step: 0.189 (last = 0.1191), fitness=175.013011267
13.07 secs, 5405 evals, 5286 steps, improv/step: 0.188 (last = 0.1703), fitness=155.355660530
13.57 secs, 5696 evals, 5577 steps, improv/step: 0.186 (last = 0.1512), fitness=136.826749739
14.08 secs, 5977 evals, 5858 steps, improv/step: 0.186 (last = 0.1886), fitness=114.230462887
14.58 secs, 6272 evals, 6153 steps, improv/step: 0.185 (last = 0.1593), fitness=94.225815601
15.08 secs, 6565 evals, 6446 steps, improv/step: 0.185 (last = 0.1911), fitness=75.910031448
15.58 secs, 6856 evals, 6738 steps, improv/step: 0.185 (last = 0.1815), fitness=75.576536268
16.08 secs, 7152 evals, 7034 steps, improv/step: 0.183 (last = 0.1385), fitness=67.383844479
