Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
  [1914dd2f] MacroTools v0.5.3
  [fdba3010] MathProgBase v0.7.7
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.19.6
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [06bb1623] PenaltyFunctions v0.1.2
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.15.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 511 evals, 395 steps, improv/step: 0.377 (last = 0.3772), fitness=0.034754429
1.01 secs, 2321 evals, 2202 steps, improv/step: 0.306 (last = 0.2905), fitness=0.034466390
1.51 secs, 4616 evals, 4498 steps, improv/step: 0.273 (last = 0.2417), fitness=0.034466390

Optimization stopped after 6982 steps and 1.87 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3728.56
Function evals per second = 3464.22
Improvements/step = 0.13918
Total function evaluations = 6487


Best candidate found: [1.50004]

Fitness: 0.034466390

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2333 evals, 2188 steps, improv/step: 0.287 (last = 0.2866), fitness=0.034465077
1.02 secs, 4026 evals, 3881 steps, improv/step: 0.277 (last = 0.2640), fitness=0.034463861
1.52 secs, 6348 evals, 6203 steps, improv/step: 0.213 (last = 0.1077), fitness=0.034463857
2.05 secs, 8149 evals, 8006 steps, improv/step: 0.181 (last = 0.0688), fitness=0.034463855
2.55 secs, 10539 evals, 10396 steps, improv/step: 0.168 (last = 0.1238), fitness=0.034463854

Optimization stopped after 11001 steps and 2.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4136.84
Function evals per second = 4190.24
Improvements/step = 0.16745
Total function evaluations = 11143


Best candidate found: [1.50003, 3.00007]

Fitness: 0.034463854

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1851 evals, 1747 steps, improv/step: 0.217 (last = 0.2169), fitness=1.351807838
1.00 secs, 2989 evals, 2885 steps, improv/step: 0.201 (last = 0.1775), fitness=0.980587321
1.50 secs, 4145 evals, 4041 steps, improv/step: 0.198 (last = 0.1886), fitness=0.724454302
2.00 secs, 5875 evals, 5772 steps, improv/step: 0.192 (last = 0.1791), fitness=0.715679337
2.52 secs, 7402 evals, 7299 steps, improv/step: 0.187 (last = 0.1690), fitness=0.715611389
3.02 secs, 9565 evals, 9462 steps, improv/step: 0.183 (last = 0.1687), fitness=0.715610010

Optimization stopped after 11001 steps and 3.35 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3285.83
Function evals per second = 3316.59
Improvements/step = 0.17309
Total function evaluations = 11104


Best candidate found: [1.50063, 1.00006, 2.99824, 0.99935]

Fitness: 0.715609985

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2266 evals, 2152 steps, improv/step: 0.212 (last = 0.2119), fitness=1.151623110
1.00 secs, 4756 evals, 4642 steps, improv/step: 0.192 (last = 0.1755), fitness=0.048736684
1.50 secs, 6868 evals, 6755 steps, improv/step: 0.187 (last = 0.1756), fitness=0.044374414
2.00 secs, 9423 evals, 9312 steps, improv/step: 0.182 (last = 0.1693), fitness=0.044354435

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4651.60
Function evals per second = 4697.68
Improvements/step = 0.17927
Total function evaluations = 11110


Best candidate found: [1.50047, 0.999889, 2.99872, 0.999502]

Fitness: 0.044354358

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: ArgumentError: Package Random not found in current path:
  - Run `import Pkg; Pkg.add("Random")` to install the Random package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:887
   [2] include at ./boot.jl:328 [inlined]
   [3] include_relative(::Module, ::String) at ./loading.jl:1105
   [4] include(::Module, ::String) at ./Base.jl:31
   [5] include(::String) at ./client.jl:424
   [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:6
   [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [8] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:4
   [9] top-level scope at util.jl:155
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:330
   [16] exec_options(::Base.JLOptions) at ./client.jl:263
   [17] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/tests_on_odes/optim_test.jl:1
  
Test Summary: | Pass  Error  Total
Tests on ODEs |    6      1      7
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:3
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
