Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [4c555306] + ArrayLayouts v0.1.5
  [67c07d97] + Automa v0.8.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.18
  [324d7699] + CategoricalArrays v0.7.3
  [19ecbf4d] + Codecs v0.5.0
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.21.11
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [38e38edf] + GLM v1.3.5
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5078a376] + LazyArrays v0.14.10
  [1914dd2f] + MacroTools v0.5.3
  [fdba3010] + MathProgBase v0.7.7
  [e1d29d7a] + Missings v0.4.3
  [76087f3c] + NLopt v0.5.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [33ad39ac] + PhyloNetworks v0.11.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.1
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CMake → `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Testing PhyloNetworks
 Resolving package versions...
    Status `/tmp/jl_l3AXHH/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4c555306] ArrayLayouts v0.1.5
  [67c07d97] Automa v0.8.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.5.18
  [324d7699] CategoricalArrays v0.7.3
  [19ecbf4d] Codecs v0.5.0
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.21.11
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [38e38edf] GLM v1.3.5
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [524e6230] IntervalTrees v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5078a376] LazyArrays v0.14.10
  [1914dd2f] MacroTools v0.5.3
  [fdba3010] MathProgBase v0.7.7
  [e1d29d7a] Missings v0.4.3
  [76087f3c] NLopt v0.5.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [33ad39ac] PhyloNetworks v0.11.0
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.1
  [30578b45] URIParser v0.4.0
  [ea10d353] WeakRefStrings v0.6.1
  [ddb6d928] YAML v0.3.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: PhyloNetworks.CHECKNET is true: will slow snaq! down.
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/auxiliary.jl:9
PhyloNetworks.CHECKNET = true
[ Info: starting test_5taxon_readTopology.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[ Info: starting test_calculateExpCF.jl
[1m[32mPASSED[0m: test_5taxon_readTopology.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF.jl
[ Info: starting test_calculateExpCF2.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF2.jl
[ Info: starting test_hasEdge.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_hasEdge.jl
[ Info: starting test_parameters.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_parameters.jl
[ Info: starting test_correctLik.jl
between 10.0 and 20.0 gene trees per 4-taxon set
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
Test Summary:                      | Pass  Total
correct pseudo likelihood and snaq |   22     22
[1m[32mPASSED[0m: test_correctLik.jl
[ Info: starting test_partition.jl
[1m[32mPASSED[0m: test_partition.jl
[ Info: starting test_partition2.jl
Test Summary:            | Pass  Total
test: level-1 partitions |   53     53
[1m[32mPASSED[0m: test_partition2.jl
[ Info: starting test_deleteHybridizationUpdate.jl
Test Summary:              | Pass  Total
test: delete hybridization |   94     94
[1m[32mPASSED[0m: test_deleteHybridizationUpdate.jl
[ Info: starting test_add2hyb.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_add2hyb.jl
[ Info: starting test_optBLparts.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_optBLparts.jl
[ Info: starting test_undirectedOtherNetworks.jl
Test Summary:                  | Pass  Total
test: move hybrid around cycle |    2      2
[1m[32mPASSED[0m: test_undirectedOtherNetworks.jl
[ Info: starting test_manipulateNet.jl
Test Summary:   | Pass  Total
test: auxiliary |   27     27
RootMismatch: reverting to old root position.
Test Summary:                        | Pass  Total
testing directEdges! and re-rootings |   20     20
Test Summary:     | Pass  Total
testing preorder! |    3      3
Test Summary:           | Pass  Total
testing cladewiseorder! |    2      2
[ Info: starting test_compareNetworks.jl
Test Summary:   | Pass  Total
testing rotate! |    2      2
[1m[32mPASSED[0m: test_manipulateNet.jl
Test Summary:              | Pass  Total
test sets: compareNetworks |   84     84
[1m[32mPASSED[0m: test_compareNetworks.jl
[ Info: starting test_badDiamII.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
Test Summary:                     | Pass  Total
test: bad diamond, max pseudo lik |   23     23
[1m[32mPASSED[0m: test_badDiamII.jl
[ Info: starting test_multipleAlleles.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
11 unique 4-taxon sets were found. CF values of repeated 4-taxon sets will be averaged.
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
Test Summary:    | Pass  Total
multiple alleles |   22     22
[1m[32mPASSED[0m: test_multipleAlleles.jl
[ Info: starting test_bootstrap.jl
Test Summary:                  | Pass  Total
testing hybridBootstrapSupport |   19     19
Test Summary:                      | Pass  Total
bootsnaq from quartet CF intervals |    3      3
read 1/2 bootstrap tree filesread 2/2 bootstrap tree filesTest Summary:                                      | Pass  Total
bootsnaq from bootstrap gene trees, multiple procs |   18     18
[1m[32mPASSED[0m: test_bootstrap.jl
[ Info: starting test_perfectData.jl
hybrid edges for hybrid node 8 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 15 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 4 have missing gamma's, set default: 0.9,0.1
[ Info: starting test_lm.jl
[1m[32mPASSED[0m: test_perfectData.jl
Test Summary:                   | Pass  Total
phyloNetworklm on small network |   71     71
Shifts and Transgressive Evolution: Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:206
  Expression: table1.fstat[1] ≈ table2[2, :F]
   Evaluated: NaN ≈ 46.84539027436086
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:206
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:141
Shifts and Transgressive Evolution: Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:207
  Expression: table1.fstat[2] ≈ table2[1, :F]
   Evaluated: 46.84539027436086 ≈ 0.0606956954548608
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:207
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:141
Shifts and Transgressive Evolution: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:208
  Test threw exception
  Expression: (table1.pval[1]).v ≈ table2[2, Symbol("Pr(>F)")]
  type Float64 has no field v
  Stacktrace:
   [1] getproperty(::Float64, ::Symbol) at ./Base.jl:20
   [2] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:208
   [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [4] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:141
  
Shifts and Transgressive Evolution: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:209
  Test threw exception
  Expression: (table1.pval[2]).v ≈ table2[1, Symbol("Pr(>F)")]
  type Float64 has no field v
  Stacktrace:
   [1] getproperty(::Float64, ::Symbol) at ./Base.jl:20
   [2] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:209
   [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [4] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:141
  
Test Summary:                      | Pass  Fail  Error  Total
Shifts and Transgressive Evolution |   32     2      2     36
[1m[31mFAILED[0m: test_lm.jl
[ Info: starting test_lm_tree.jl
Test Summary:                   | Pass  Total
phyloNetworklm: Caudata Dataset |   53     53
Test Summary:                  | Pass  Total
phyloNetworklm: Lizard Dataset |   26     26
[1m[32mPASSED[0m: test_lm_tree.jl
[ Info: starting test_traits.jl
Test Summary:                                | Pass  Total
traits: shared path, vcv, descendence matrix |    8      8
[1m[32mPASSED[0m: test_traits.jl
[ Info: starting test_simulate.jl
Test Summary:                          | Pass  Total
Simulate function against fixed values |    4      4
Test Summary:              | Pass  Total
Simulate test distribution |   90     90
[ Info: starting test_parsimony.jl
Test Summary:        | Pass  Total
Simulate with Shifts |   32     32
[1m[32mPASSED[0m: test_simulate.jl
Test Summary:                            | Pass  Total
Testing parsimony score & reconstruction |   38     38
Test Summary:                   | Pass  Total
data from CSV, parsimony search |    1      1
[1m[32mPASSED[0m: test_parsimony.jl
[ Info: starting test_calibratePairwise.jl
Test Summary:                                               | Pass  Total
calibrate with distances: 3-cycle, non-identifiable example |    9      9
Test Summary:                                             | Pass  Total
calibrate with distances: 5-cycle example (when unrooted) |    8      8
[1m[32mPASSED[0m: test_calibratePairwise.jl
[ Info: starting test_relaxed_reading.jl
Test Summary:        | Pass  Total
test: newick parsing |   14     14
[1m[32mPASSED[0m: test_relaxed_reading.jl
[ Info: starting test_isMajor.jl
Test Summary:                          | Pass  Total
readTopology Hybrid Node isMajor Tests |   11     11
Test Summary:           | Pass  Total
parsing extended newick |    6      6
[1m[32mPASSED[0m: test_isMajor.jl
[ Info: starting test_interop.jl
[ Info: starting test_traitLikDiscrete.jl
Test Summary:                              | Pass  Total
testing interoperability, matrix-based net |   21     21
[1m[32mPASSED[0m: test_interop.jl
┌ Warning: the network contains taxa with no data: those will be pruned
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/traitsLikDiscrete.jl:681
┌ Warning: resetting edge numbers to be from 1 to 53
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/manipulateNet.jl:935
[ Info: starting test_readInputData.jl
Test Summary:            | Pass  Total
Testing traitLikDiscrete |  128    128
[1m[32mPASSED[0m: test_traitLikDiscrete.jl
Test Summary:            | Pass  Total
test: reading nexus file |    6      6
Reading in trees, looking at 15 quartets in each...
0+------+100%
  ******
will use all quartets on 6 taxa
calculating obsCF from 6 gene trees and for 15 quartets
Reading in quartets...
0+---------------+100%  
  ***************  
11 unique 4-taxon sets were found. CF values of repeated 4-taxon sets will be averaged (ngenes too).
between 4.0 and 6.0 gene trees per 4-taxon set
Test Summary:                                    | Pass  Total
test: calculate quartet CF from input gene trees |   11     11
[1m[32mPASSED[0m: test_readInputData.jl
[ Info: starting test_nj.jl
Test Summary:                    | Pass  Total
Neighbour joining implementation |    6      6
[1m[32mPASSED[0m: test_nj.jl
-------------------------------------
ERROR: LoadError: "Tests failed"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:112
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1105
 [4] include(::Module, ::String) at ./Base.jl:31
 [5] include(::String) at ./client.jl:424
 [6] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:111
ERROR: Package PhyloNetworks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
