Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing MCMCChains
 Resolving package versions...
 Installed StatsPlots ────────── v0.13.0
 Installed DistributionsAD ───── v0.1.3
 Installed PlotUtils ─────────── v0.6.1
 Installed IRTools ───────────── v0.3.0
 Installed ArrayLayouts ──────── v0.1.5
 Installed Contour ───────────── v0.5.1
 Installed LazyArrays ────────── v0.14.10
 Installed Combinatorics ─────── v0.7.0
 Installed Widgets ───────────── v0.6.2
 Installed Turing ────────────── v0.8.1
 Installed Adapt ─────────────── v1.0.0
 Installed FFMPEG ────────────── v0.2.4
 Installed ArgCheck ──────────── v1.0.1
 Installed NearestNeighbors ──── v0.4.4
 Installed Plots ─────────────── v0.28.4
 Installed Measures ──────────── v0.3.1
 Installed MacroTools ────────── v0.5.3
 Installed ColorTypes ────────── v0.9.0
 Installed TransformVariables ── v0.3.9
 Installed Roots ─────────────── v0.8.4
 Installed Colors ────────────── v0.11.2
 Installed NNlib ─────────────── v0.6.2
 Installed DynamicPPL ────────── v0.1.0
 Installed DocStringExtensions ─ v0.8.1
 Installed MappedArrays ──────── v0.2.2
 Installed Clustering ────────── v0.13.3
 Installed MultivariateStats ─── v0.7.0
 Installed Polynomials ───────── v0.6.0
 Installed LogDensityProblems ── v0.10.1
 Installed Libtask ───────────── v0.3.1
 Installed BenchmarkTools ────── v0.4.3
 Installed ZygoteRules ───────── v0.2.0
 Installed PlotThemes ────────── v1.0.1
 Installed Zygote ────────────── v0.4.4
 Installed AdvancedHMC ───────── v0.2.19
 Installed Observables ───────── v0.2.3
 Installed Tracker ───────────── v0.2.6
 Installed GeometryTypes ─────── v0.7.7
 Installed Bijectors ─────────── v0.4.0
 Installed Distances ─────────── v0.8.2
 Installed InplaceOps ────────── v0.3.0
 Installed DataValues ────────── v0.4.13
 Installed FixedPointNumbers ─── v0.6.1
 Installed GR ────────────────── v0.44.0
  Building GR ─────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ─→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Plots ──→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Building NNlib ──→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
    Status `/tmp/jl_WGJJct/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.19
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ced4e74d] DistributionsAD v0.1.3
  [ffbed154] DocStringExtensions v0.8.1
  [366bfd00] DynamicPPL v0.1.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.7
  [7869d1d1] IRTools v0.3.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.10
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.1
  [c7f686f2] MCMCChains v1.0.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.9
  [fce5fe82] Turing v0.8.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [e88e6eb3] Zygote v0.4.4
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: Section mapping does not contain all parameter names, ["Param2", "Param3", "Param4"] assigned to :parameters.
└ @ MCMCChains ~/.julia/packages/MCMCChains/EAtMA/src/chains.jl:596
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
Sampling   0%|                               |  ETA: 0:07:25
  iterations:                1
  n_steps:                   5
  is_accept:                 true
  acceptance_rate:           1.0
  log_density:               -7.72906644720233
  hamiltonian_energy:        8.241028974715702
  hamiltonian_energy_error:  -1.6362726036334152e-6
  step_size:                 0.01
  nom_step_size:             0.01
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:01
  iterations:                500
  n_steps:                   5
  is_accept:                 true
  acceptance_rate:           1.0
  log_density:               -6.47706446658803
  hamiltonian_energy:        6.946850416480073
  hamiltonian_energy_error:  -4.42898922869972e-7
  step_size:                 0.01
  nom_step_size:             0.01
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
Internal error: encountered unexpected error in runtime:
UndefRefError()
rec_backtrace at /workspace/srcdir/src/stackwalk.c:94
record_backtrace at /workspace/srcdir/src/task.c:224 [inlined]
jl_throw at /workspace/srcdir/src/task.c:461
istopfunction at ./compiler/utilities.jl:49 [inlined]
abstract_call at ./compiler/abstractinterpretation.jl:838
jfptr_abstract_call_606.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
abstract_apply at ./compiler/abstractinterpretation.jl:581
abstract_call at ./compiler/abstractinterpretation.jl:637
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
jfptr_abstract_call_606.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
abstract_apply at ./compiler/abstractinterpretation.jl:581
abstract_call at ./compiler/abstractinterpretation.jl:637
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:21
abstract_eval_call at ./compiler/abstractinterpretation.jl:877
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1194
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:209
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1879
_jl_invoke at /workspace/srcdir/src/gf.c:2140 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_body at /workspace/srcdir/src/interpreter.c:641
eval_body at /workspace/srcdir/src/interpreter.c:705
eval_body at /workspace/srcdir/src/interpreter.c:705
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
Interpreter frame (ip: 184)
Core.CodeInfo(code=Array{Any, (234,)}[
  <newvar #<1>>,
  Expr(:call, Test.get_testset_depth),
  Expr(:call, Test.:(==), SSAValue(2), 0),
  Expr(:gotoifnot, SSAValue(3), 7),
  Core.SlotNumber(id=22) = Test.DefaultTestSet,
  goto 9,
  Expr(:call, Test.get_testset),
  Core.SlotNumber(id=22) = Expr(:call, Test.typeof, SSAValue(7)),
  Core.SlotNumber(id=22),
  Expr(:call, Test._check_testset, SSAValue(9), quote Expr(:call, :==, Expr(:call, :get_testset_depth), 0) end),
  Expr(:call, Test.get_testset_depth),
  Expr(:call, Test.:(==), SSAValue(11), 0),
  Expr(:gotoifnot, SSAValue(12), 16),
  Core.SlotNumber(id=23) = Test.DefaultTestSet,
  goto 18,
  Expr(:call, Test.get_testset),
  Core.SlotNumber(id=23) = Expr(:call, Test.typeof, SSAValue(16)),
  Core.SlotNumber(id=23),
  SSAValue(18),
  Expr(:call, Base.NamedTuple),
  Expr(:call, Core.apply_type, Test.Dict, Test.Symbol, Test.Any),
  Expr(:call, SSAValue(21)),
  Expr(:call, Base.merge, SSAValue(20), SSAValue(22)),
  Expr(:call, Base.isempty, SSAValue(23)),
  Expr(:gotoifnot, SSAValue(24), 28),
  Core.SlotNumber(id=24) = Expr(:call, SSAValue(19), "serialization read and write test"),
  goto 30,
  Expr(:call, Core.kwfunc, SSAValue(19)),
  Core.SlotNumber(id=24) = Expr(:call, SSAValue(28), SSAValue(23), SSAValue(19), "serialization read and write test"),
  Symbol("#404#ts") = Core.SlotNumber(id=24),
  Expr(:gotoifnot, false, 33),
  goto 31,
  Expr(:call, Test.push_testset, Symbol("#404#ts")),
  Core.SlotNumber(id=1) = Expr(:call, Test.default_rng),
  Expr(:call, Test.copy, Core.SlotNumber(id=1)),
  Symbol("#406#oldrng") = SSAValue(35),
  Expr(:enter, 226),
  Core.SlotNumber(id=25) = -1,
  Expr(:enter, 210),
  <newvar #<2>>,
  <newvar #<3>>,
  Core.SlotNumber(id=5) = Expr(:call, Core.Box),
  <newvar #<6>>,
  <newvar #<7>>,
  <newvar #<8>>,
  <newvar #<9>>,
  <newvar #<10>>,
  <newvar #<11>>,
  Expr(:call, Base.getproperty, Test.Random, :(:seed!)),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=1), :(:seed)),
  Expr(:call, SSAValue(49), SSAValue(50)),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (4,)}[
  Expr(:global, Symbol("##gdemo#502#17#23")),
  Expr(:const, Symbol("##gdemo#502#17#23")),
  Expr(:struct_type, Symbol("##gdemo#502#17#23"), Expr(:call, Core.svec), Expr(:call, Core.svec, :(Symbol("##gdemo#502"))), Core.Function, Expr(:call, Core.svec, Core.Box), false, 1),
