Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [1914dd2f] + MacroTools v0.5.5
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.3
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [d96e819e] + Parameters v0.12.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.2
  [47a9eef4] + SparseDiffTools v1.9.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DelayDiffEq
Status `/tmp/jl_mtRSnz/Project.toml`
  [49dc2e85] Calculus v0.5.1
  [864edb3b] DataStructures v0.17.20
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.43.1
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.26.0
  [a077e3f3] DiffEqProblemLibrary v4.9.0
  [f6369f11] ForwardDiff v0.10.12
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [731186ca] RecursiveArrayTools v2.6.0
  [189a3867] Reexport v0.2.0
  [f2b01f46] Roots v1.0.5
  [1bc83da4] SafeTestsets v0.0.1
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mtRSnz/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.2
  [479239e8] Catalyst v5.0.5
  [134e5e36] Catlab v0.7.3
  [d360d2e6] ChainRulesCore v0.9.5
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.43.1
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.26.0
  [c894b116] DiffEqJump v6.9.5
  [77a26b50] DiffEqNoiseProcess v5.1.2
  [9fdde737] DiffEqOperators v4.12.0
  [a077e3f3] DiffEqProblemLibrary v4.9.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.1
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.5
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v3.16.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.3
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [d1185830] SymbolicUtils v0.5.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+15
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Broken  Total
AD Tests      |    3       3      6
651.035198 seconds (197.79 M allocations: 8.715 GiB, 1.32% gc time)
Test Summary:   | Pass  Total
Backwards Tests |   12     12
 17.216918 seconds (16.05 M allocations: 903.228 MiB, 2.46% gc time)
Test Summary:            | Pass  Total
Composite Solution Tests |   12     12
114.901225 seconds (97.94 M allocations: 5.065 GiB, 3.77% gc time)
Test Summary:                | Pass  Total
Constrained Time Steps Tests |   10     10
 37.187651 seconds (44.67 M allocations: 2.458 GiB, 5.36% gc time)
Test Summary:         | Pass  Total
Dependent Delay Tests |   17     17
 15.927919 seconds (16.53 M allocations: 827.086 MiB, 2.97% gc time)
Test Summary:       | Pass  Total
Discontinuity Tests |   23     23
  4.826502 seconds (3.95 M allocations: 207.939 MiB, 3.33% gc time)
Test Summary: | Pass  Total
Export Tests  |    1      1
  0.091541 seconds (28.65 k allocations: 1.440 MiB)
Test Summary:               | Pass  Broken  Total
Fixed-point Iteration Tests |   24      12     36
170.862379 seconds (103.71 M allocations: 4.846 GiB, 2.19% gc time)
Test Summary:          | Pass  Total
History Function Tests |   81     81
 15.925543 seconds (22.55 M allocations: 1.101 GiB, 3.35% gc time)
Test Summary:  | Pass  Broken  Total
Jacobian Tests |   34      34     68
100.704576 seconds (135.25 M allocations: 7.234 GiB, 4.08% gc time)
Test Summary:                | Pass  Total
Parameterized Function Tests |   12     12
 10.017871 seconds (11.82 M allocations: 652.636 MiB, 3.36% gc time)
Test Summary: | Pass  Total
saveat Tests  |  101    101
 14.466605 seconds (16.87 M allocations: 849.314 MiB, 9.03% gc time)
Test Summary:   | Pass  Total
save_idxs Tests |   52     52
 18.925813 seconds (24.87 M allocations: 1.230 GiB, 3.35% gc time)
Test Summary:                  | Pass  Total
Unconstrained Time Steps Tests |   15     15
 47.621188 seconds (68.37 M allocations: 3.820 GiB, 3.73% gc time)
Test Summary: | Pass  Total
Units Tests   |   13     13
 60.938293 seconds (56.38 M allocations: 2.782 GiB, 3.98% gc time)
Check for stochastic errors
Check some other integrators
Rosenbrock23
Rosenbrock32
Vern7
Euler
Midpoint
RK4
SSPRK22
SSPRK33
ORK256
CarpenterKennedy2N54
HSLDDRK64
DGLDDRK73_C
CFRLDDRK64
TSLDDRK74
CKLLSRK43_2
ParsaniKetchesonDeconinck3S32
BS3
BS5
DP5
DP8
Feagin10
Feagin12
Feagin14
TanYam7
Tsit5
TsitPap8
Vern6
Vern7
Vern8
Vern9
OwrenZen3
OwrenZen4
OwrenZen5
Rodas4
Rodas5
Test Summary: | Pass  Total
Cache Tests   |   45     45
339.064588 seconds (491.03 M allocations: 27.046 GiB, 5.08% gc time)
Test Summary: | Pass  Total
Event Tests   |   13     13
 28.309952 seconds (19.82 M allocations: 1.047 GiB, 2.20% gc time)
(tprev, t) = (0.0, 0.0625)
(tprev, t) = (0.0625, 0.5)
(tprev, t) = (0.5, 0.7113162729614714)
(tprev, t) = (0.7113162729614714, 0.8430750280339182)
(tprev, t) = (0.8430750280339182, 0.9210780782314043)
(tprev, t) = (0.9210780782314043, 0.9642703918488206)
(tprev, t) = (0.9642703918488206, 0.9861188456029072)
(tprev, t) = (0.9861188456029072, 0.9958083112749617)
(tprev, t) = (0.9958083112749617, 0.999268279782192)
(tprev, t) = (0.999268279782192, 1.0)
(tprev, t) = (1.0, 1.0003691106501282)
(tprev, t) = (1.0003691106501282, 1.004060217151411)
(tprev, t) = (1.004060217151411, 1.0409712821642392)
(tprev, t) = (1.0409712821642392, 1.4100819322925204)
(tprev, t) = (1.4100819322925204, 2.0)
(tprev, t) = (2.0, 2.2643438785165344)
(tprev, t) = (2.2643438785165344, 3.0)
(tprev, t) = (3.0, 3.4694315774247455)
(tprev, t) = (3.4694315774247455, 4.0)
(tprev, t) = (4.0, 4.681725498926003)
(tprev, t) = (4.681725498926003, 5.0)
(tprev, t) = (5.0, 5.646091554807268)
(tprev, t) = (5.646091554807268, 6.0)
(tprev, t) = (6.0, 6.632103897445186)
(tprev, t) = (6.632103897445186, 7.228995707122442)
(tprev, t) = (7.228995707122442, 8.666015687047528)
(tprev, t) = (8.666015687047528, 9.29844012816626)
(tprev, t) = (9.29844012816626, 10.0)
Test Summary:  | Pass  Total
Iterator Tests |   17     17
  7.297085 seconds (10.62 M allocations: 563.852 MiB, 3.71% gc time)
Test Summary:          | Pass  Total
Reinitialization Tests |    8      8
  1.093020 seconds (1.50 M allocations: 90.574 MiB, 4.59% gc time)
Test Summary:          | Pass  Total
Residual Control Tests |   18     18
  6.931370 seconds (11.76 M allocations: 621.717 MiB, 3.53% gc time)
Test Summary:     | Pass  Total
Return Code Tests |    6      6
  2.320680 seconds (3.71 M allocations: 263.661 MiB, 4.95% gc time)
Rosenbrock23
Rosenbrock32
ROS3P
Rodas3
RosShamp4
Veldd4
Velds4
GRK4T
GRK4A
Ros4LStab
Rodas4
Rodas42
Rodas4P
Rodas5
Test Summary:    | Pass  Total
Rosenbrock Tests |   42     42
169.755694 seconds (225.86 M allocations: 12.450 GiB, 4.25% gc time)
ImplicitMidpoint
SSPSDIRK2
KenCarp5
ImplicitEuler
Trapezoid
TRBDF2
SDIRK2
Kvaerno3
KenCarp3
Cash4
Hairer4
Hairer42
Kvaerno4
KenCarp4
Kvaerno5
ImplicitEuler
Trapezoid
TRBDF2
SDIRK2
Kvaerno3
KenCarp3
Cash4
Hairer4
Hairer42
Kvaerno4
KenCarp4
Kvaerno5
Test Summary: | Pass  Broken  Total
SDIRK Tests   |   45      36     81
323.378340 seconds (456.69 M allocations: 26.048 GiB, 3.98% gc time)
Test Summary:           | Pass  Total
Unique Timepoints Tests |    2      2
  3.818711 seconds (5.24 M allocations: 287.079 MiB, 4.81% gc time)
Vern6
Vern7
Vern8
Vern9
Mackey and Glass
Test Summary: | Pass  Total
Verner Tests  |   20     20
 93.762468 seconds (120.19 M allocations: 5.764 GiB, 3.92% gc time)
init: Error During Test at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/regression/inference.jl:6
  Got exception outside of a @test
